[1199278800000,20.06],
[1204120800000,19.15],
[1204121700000,19.1],
[1204122600000,19.19],
[1204123500000,19.43],
[1204124400000,19.55],
[1204125300000,19.48],
[1204126200000,19.7],
[1204127100000,19.65],
[1204128000000,19.66],
[1204128900000,19.72],
[1204129800000,19.69],
[1204130700000,19.66],
[1204131600000,19.72],
[1204132500000,19.72],
[1204133400000,19.74],
[1204134300000,19.8],
[1204135200000,19.82],
[1204136100000,19.82],
[1204137000000,19.8],
[1204137900000,19.82],
[1204138800000,19.71],
[1204139700000,19.71],
[1204140600000,19.7],
[1204141500000,19.69],
[1204142400000,19.65],
[1204143300000,19.8],
[1204144200000,19.76],
[1204145100000,19.66],
[1204146000000,19.54],
[1204148700000,19.56],
[1204149600000,19.56],
[1204150500000,19.55],
[1204207200000,19.62],
[1204208100000,19.34],
[1204209000000,19.37],
[1204209900000,19.36],
[1204210800000,19.46],
[1204211700000,19.59],
[1204212600000,19.69],
[1204213500000,19.57],
[1204214400000,19.54],
[1204215300000,19.51],
[1204216200000,19.51],
[1204217100000,19.59],
[1204218000000,19.62],
[1204218900000,19.65],
[1204219800000,19.66],
[1204220700000,19.66],
[1204221600000,19.72],
[1204222500000,19.66],
[1204223400000,19.65],
[1204224300000,19.62],
[1204225200000,19.51],
[1204226100000,19.56],
[1204227000000,19.56],
[1204227900000,19.51],
[1204228800000,19.4],
[1204229700000,19.36],
[1204230600000,19.37],
[1204231500000,19.4],
[1204232400000,19.43],
[1204235100000,19.32],
[1204236000000,19.32],
[1204236900000,19.37],
[1204293600000,19.1],
[1204294500000,19.1],
[1204295400000,18.98],
[1204296300000,18.99],
[1204297200000,18.94],
[1204298100000,18.96],
[1204299000000,18.86],
[1204299900000,18.83],
[1204300800000,18.74],
[1204301700000,18.77],
[1204302600000,18.76],
[1204303500000,18.93],
[1204304400000,18.91],
[1204305300000,18.99],
[1204306200000,18.99],
[1204307100000,18.96],
[1204308000000,19.02],
[1204308900000,19.05],
[1204309800000,19],
[1204310700000,18.87],
[1204311600000,18.83],
[1204312500000,18.86],
[1204313400000,18.96],
[1204314300000,18.96],
[1204315200000,18.87],
[1204316100000,18.89],
[1204317000000,18.76],
[1204317900000,18.76],
[1204318800000,18.66],
[1204321500000,18.66],
[1204322400000,18.66],
[1204323300000,18.69],
[1204552800000,18.56],
[1204553700000,18.58],
[1204554600000,18.43],
[1204555500000,18.47],
[1204556400000,18.71],
[1204557300000,18.79],
[1204558200000,18.7],
[1204559100000,18.71],
[1204560000000,18.7],
[1204560900000,18.66],
[1204561800000,18.71],
[1204562700000,18.76],
[1204563600000,18.76],
[1204564500000,18.96],
[1204565400000,18.96],
[1204566300000,19.02],
[1204567200000,18.96],
[1204568100000,18.99],
[1204569000000,19.03],
[1204569900000,19.08],
[1204570800000,19.03],
[1204571700000,18.93],
[1204572600000,18.86],
[1204573500000,18.94],
[1204574400000,18.96],
[1204575300000,19],
[1204576200000,18.94],
[1204577100000,19.01],
[1204578000000,18.96],
[1204580700000,19],
[1204581600000,18.96],
[1204582500000,19],
[1204639200000,18.8],
[1204640100000,19.03],
[1204641000000,18.96],
[1204641900000,18.89],
[1204642800000,18.97],
[1204643700000,18.76],
[1204644600000,18.75],
[1204645500000,18.65],
[1204646400000,18.65],
[1204647300000,18.53],
[1204648200000,18.5],
[1204649100000,18.34],
[1204650000000,18.45],
[1204650900000,18.44],
[1204651800000,18.5],
[1204652700000,18.35],
[1204653600000,18.3],
[1204654500000,18.39],
[1204655400000,18.34],
[1204656300000,18.29],
[1204657200000,18.37],
[1204658100000,18.4],
[1204659000000,18.53],
[1204659900000,18.55],
[1204660800000,18.44],
[1204661700000,18.34],
[1204662600000,18.64],
[1204663500000,18.56],
[1204664400000,18.57],
[1204667100000,18.58],
[1204668000000,18.57],
[1204668900000,18.57],
[1204725600000,18.8],
[1204726500000,18.77],
[1204727400000,18.74],
[1204728300000,18.82],
[1204729200000,18.9],
[1204730100000,18.95],
[1204731000000,18.94],
[1204731900000,18.96],
[1204732800000,19.02],
[1204733700000,19.03],
[1204734600000,19.09],
[1204735500000,19.06],
[1204736400000,19.08],
[1204737300000,19.02],
[1204738200000,19.03],
[1204739100000,19.06],
[1204740000000,19.1],
[1204740900000,18.99],
[1204741800000,18.9],
[1204742700000,18.96],
[1204743600000,19.12],
[1204744500000,19.16],
[1204745400000,19.13],
[1204746300000,19.26],
[1204747200000,19.19],
[1204748100000,19.32],
[1204749000000,19.33],
[1204749900000,19.17],
[1204750800000,19.3],
[1204753500000,19.32],
[1204755300000,19.26],
[1204812000000,19.26],
[1204812900000,19.26],
[1204813800000,19.13],
[1204814700000,19.07],
[1204815600000,19.08],
[1204816500000,19.05],
[1204817400000,19],
[1204818300000,19.06],
[1204819200000,19.03],
[1204820100000,19.03],
[1204821000000,19.12],
[1204821900000,18.96],
[1204822800000,18.93],
[1204823700000,18.97],
[1204824600000,19],
[1204825500000,18.96],
[1204826400000,18.97],
[1204827300000,18.9],
[1204828200000,18.95],
[1204829100000,18.96],
[1204830000000,19.03],
[1204830900000,18.88],
[1204831800000,18.86],
[1204832700000,18.94],
[1204833600000,18.86],
[1204834500000,18.89],
[1204835400000,18.86],
[1204836300000,18.76],
[1204837200000,18.72],
[1204839900000,18.72],
[1204840800000,18.66],
[1204841700000,18.7],
[1204898400000,18.34],
[1204899300000,18.26],
[1204900200000,18.47],
[1204901100000,18.71],
[1204902000000,18.5],
[1204902900000,18.44],
[1204903800000,18.66],
[1204904700000,18.47],
[1204905600000,18.44],
[1204906500000,18.41],
[1204907400000,18.3],
[1204908300000,18.34],
[1204909200000,18.26],
[1204910100000,18.37],
[1204911000000,18.37],
[1204911900000,18.4],
[1204912800000,18.26],
[1204913700000,18.35],
[1204914600000,18.26],
[1204915500000,18.21],
[1204916400000,18.23],
[1204917300000,18.14],
[1204918200000,18.14],
[1204919100000,18.26],
[1204920000000,18.4],
[1204920900000,18.4],
[1204921800000,18.34],
[1204922700000,18.21],
[1204923600000,18.21],
[1204926300000,18.25],
[1204927200000,18.4],
[1204928100000,18.25],
[1205154000000,18.23],
[1205154900000,18.2],
[1205155800000,18.13],
[1205156700000,18.16],
[1205157600000,18.14],
[1205158500000,18.16],
[1205159400000,18.16],
[1205160300000,18.14],
[1205161200000,18.14],
[1205162100000,18.03],
[1205163000000,17.96],
[1205163900000,18.09],
[1205164800000,18.08],
[1205165700000,18.07],
[1205166600000,18.13],
[1205167500000,18.15],
[1205168400000,18.09],
[1205169300000,18.05],
[1205170200000,18.04],
[1205171100000,18.02],
[1205172000000,18.03],
[1205172900000,17.96],
[1205173800000,18.03],
[1205174700000,17.96],
[1205175600000,17.97],
[1205176500000,18.05],
[1205177400000,18.09],
[1205178300000,18.01],
[1205179200000,18.04],
[1205181900000,18.04],
[1205182800000,18.09],
[1205183700000,17.96],
[1205184600000,17.92],
[1205185500000,17.89],
[1205240400000,18.41],
[1205241300000,18.48],
[1205242200000,18.5],
[1205243100000,18.49],
[1205244000000,18.36],
[1205244900000,18.39],
[1205245800000,18.39],
[1205246700000,18.37],
[1205247600000,18.28],
[1205248500000,18.35],
[1205249400000,18.26],
[1205250300000,18.22],
[1205251200000,18.26],
[1205252100000,18.23],
[1205253000000,18.18],
[1205253900000,18.16],
[1205254800000,18.25],
[1205255700000,18.32],
[1205256600000,18.33],
[1205257500000,18.4],
[1205258400000,18.4],
[1205259300000,18.4],
[1205260200000,18.41],
[1205261100000,18.45],
[1205262000000,18.49],
[1205262900000,18.61],
[1205263800000,18.58],
[1205264700000,18.7],
[1205265600000,18.76],
[1205268300000,18.7],
[1205269200000,18.67],
[1205270100000,18.68],
[1205271000000,18.76],
[1205271900000,18.76],
[1205326800000,18.7],
[1205327700000,18.82],
[1205328600000,18.75],
[1205329500000,18.79],
[1205330400000,18.74],
[1205331300000,18.76],
[1205332200000,18.82],
[1205333100000,18.86],
[1205334000000,19.03],
[1205334900000,18.89],
[1205335800000,18.86],
[1205336700000,18.8],
[1205337600000,18.78],
[1205338500000,18.76],
[1205339400000,18.76],
[1205340300000,18.69],
[1205341200000,18.71],
[1205342100000,18.71],
[1205343000000,18.56],
[1205343900000,18.53],
[1205344800000,18.5],
[1205345700000,18.49],
[1205346600000,18.55],
[1205347500000,18.5],
[1205348400000,18.34],
[1205349300000,18.34],
[1205350200000,18.15],
[1205351100000,18.17],
[1205352000000,18.14],
[1205354700000,18.23],
[1205355600000,18.16],
[1205356500000,18.17],
[1205357400000,18.26],
[1205358300000,18.23],
[1205413200000,17.76],
[1205414100000,17.79],
[1205415000000,17.79],
[1205415900000,17.76],
[1205416800000,18.01],
[1205417700000,17.96],
[1205418600000,17.89],
[1205419500000,17.92],
[1205420400000,18.05],
[1205421300000,18.12],
[1205422200000,18.17],
[1205423100000,18.14],
[1205424000000,18.21],
[1205424900000,18.14],
[1205425800000,18.14],
[1205426700000,18.13],
[1205427600000,18.14],
[1205428500000,18.34],
[1205429400000,18.26],
[1205430300000,18.36],
[1205431200000,18.36],
[1205432100000,18.43],
[1205433000000,18.29],
[1205433900000,18.4],
[1205434800000,18.39],
[1205435700000,18.49],
[1205436600000,18.61],
[1205437500000,18.44],
[1205438400000,18.5],
[1205441100000,18.53],
[1205442000000,18.52],
[1205442900000,18.41],
[1205443800000,18.41],
[1205444700000,18.44],
[1205499600000,18.66],
[1205500500000,18.61],
[1205501400000,18.44],
[1205502300000,18.03],
[1205503200000,18.17],
[1205504100000,18.26],
[1205505000000,18.33],
[1205505900000,18.34],
[1205506800000,18.29],
[1205507700000,18.06],
[1205508600000,18.16],
[1205509500000,18.22],
[1205510400000,18.26],
[1205511300000,18.26],
[1205512200000,18.09],
[1205513100000,18.14],
[1205514000000,18.12],
[1205514900000,18.14],
[1205515800000,18.14],
[1205516700000,18.09],
[1205517600000,17.98],
[1205518500000,17.92],
[1205519400000,18.05],
[1205520300000,17.98],
[1205521200000,18.09],
[1205522100000,18.17],
[1205523000000,18.21],
[1205523900000,18.15],
[1205524800000,18.29],
[1205527500000,18.27],
[1205528400000,18.5],
[1205529300000,18.43],
[1205530200000,18.29],
[1205758800000,17.64],
[1205759700000,17.63],
[1205760600000,17.64],
[1205761500000,17.66],
[1205762400000,17.66],
[1205763300000,17.86],
[1205764200000,17.86],
[1205765100000,17.79],
[1205766000000,17.79],
[1205766900000,17.76],
[1205767800000,17.68],
[1205768700000,17.59],
[1205769600000,17.56],
[1205770500000,17.42],
[1205771400000,17.37],
[1205772300000,17.4],
[1205773200000,17.36],
[1205774100000,17.35],
[1205775000000,17.36],
[1205775900000,17.43],
[1205776800000,17.4],
[1205777700000,17.32],
[1205778600000,17.42],
[1205779500000,17.42],
[1205780400000,17.49],
[1205781300000,17.62],
[1205782200000,17.73],
[1205783100000,17.62],
[1205784000000,17.46],
[1205786700000,17.51],
[1205787600000,17.49],
[1205788500000,17.48],
[1205789400000,17.48],
[1205790300000,17.46],
[1205845200000,17.73],
[1205846100000,17.75],
[1205847000000,17.75],
[1205847900000,17.79],
[1205848800000,17.79],
[1205849700000,17.76],
[1205850600000,17.76],
[1205851500000,17.82],
[1205852400000,17.85],
[1205853300000,17.86],
[1205854200000,17.88],
[1205855100000,17.82],
[1205856000000,17.79],
[1205856900000,17.79],
[1205857800000,17.81],
[1205858700000,17.82],
[1205859600000,17.81],
[1205860500000,17.82],
[1205861400000,17.86],
[1205862300000,17.79],
[1205863200000,17.79],
[1205864100000,17.88],
[1205865000000,17.76],
[1205865900000,17.96],
[1205866800000,17.96],
[1205867700000,17.98],
[1205868600000,17.95],
[1205869500000,17.95],
[1205870400000,17.96],
[1205873100000,17.95],
[1205874000000,17.89],
[1205874900000,17.86],
[1205876700000,17.86],
[1205931600000,18.16],
[1205932500000,18.14],
[1205933400000,18.09],
[1205934300000,17.89],
[1205935200000,17.96],
[1205936100000,17.89],
[1205937000000,17.79],
[1205937900000,17.83],
[1205938800000,17.82],
[1205939700000,17.81],
[1205940600000,17.79],
[1205941500000,17.76],
[1205942400000,17.72],
[1205943300000,17.54],
[1205944200000,17.46],
[1205945100000,17.46],
[1205946000000,17.58],
[1205946900000,17.63],
[1205947800000,17.49],
[1205948700000,17.5],
[1205949600000,17.44],
[1205950500000,17.4],
[1205951400000,17.32],
[1205952300000,17.42],
[1205953200000,17.46],
[1205954100000,17.46],
[1205955000000,17.36],
[1205955900000,17.37],
[1205956800000,17.26],
[1205959500000,17.25],
[1205960400000,17.28],
[1205961300000,17.09],
[1205962200000,17.25],
[1205963100000,17.29],
[1206018000000,17.25],
[1206018900000,17.26],
[1206019800000,17.17],
[1206020700000,17.39],
[1206021600000,17.26],
[1206022500000,17.32],
[1206023400000,17.36],
[1206024300000,17.3],
[1206025200000,17.26],
[1206026100000,17.26],
[1206027000000,17.23],
[1206027900000,17.18],
[1206028800000,17.13],
[1206029700000,17.13],
[1206030600000,17.16],
[1206031500000,17.17],
[1206032400000,17.14],
[1206033300000,17.19],
[1206034200000,17.26],
[1206035100000,17.26],
[1206036000000,17.22],
[1206036900000,17.25],
[1206037800000,17.32],
[1206038700000,17.29],
[1206039600000,17.32],
[1206040500000,17.37],
[1206041400000,17.35],
[1206042300000,17.48],
[1206043200000,17.48],
[1206363600000,17.42],
[1206364500000,17.49],
[1206365400000,17.6],
[1206366300000,17.59],
[1206367200000,17.63],
[1206368100000,17.57],
[1206369000000,17.58],
[1206369900000,17.53],
[1206370800000,17.48],
[1206371700000,17.41],
[1206372600000,17.46],
[1206373500000,17.42],
[1206374400000,17.44],
[1206375300000,17.53],
[1206376200000,17.62],
[1206377100000,17.62],
[1206378000000,17.62],
[1206378900000,17.62],
[1206379800000,17.67],
[1206380700000,17.62],
[1206381600000,17.58],
[1206382500000,17.62],
[1206383400000,17.58],
[1206384300000,17.46],
[1206385200000,17.46],
[1206386100000,17.44],
[1206387000000,17.37],
[1206387900000,17.25],
[1206388800000,17.14],
[1206391500000,17.19],
[1206392400000,17.19],
[1206393300000,17.19],
[1206394200000,17.19],
[1206395100000,17.19],
[1206450000000,17.55],
[1206450900000,17.62],
[1206451800000,17.62],
[1206452700000,17.54],
[1206453600000,17.65],
[1206454500000,17.73],
[1206455400000,17.79],
[1206456300000,17.76],
[1206457200000,17.79],
[1206458100000,17.82],
[1206459000000,17.79],
[1206459900000,17.79],
[1206460800000,17.79],
[1206461700000,17.85],
[1206462600000,17.86],
[1206463500000,17.86],
[1206464400000,17.89],
[1206465300000,17.92],
[1206466200000,17.96],
[1206467100000,17.95],
[1206468000000,17.96],
[1206468900000,17.96],
[1206469800000,17.96],
[1206470700000,17.98],
[1206471600000,18],
[1206472500000,18.01],
[1206473400000,17.86],
[1206474300000,17.88],
[1206475200000,17.96],
[1206477900000,17.91],
[1206479700000,17.96],
[1206481500000,17.96],
[1206536400000,18.06],
[1206537300000,18.05],
[1206538200000,17.85],
[1206539100000,17.76],
[1206540000000,17.79],
[1206540900000,17.69],
[1206541800000,17.54],
[1206542700000,17.48],
[1206543600000,17.56],
[1206544500000,17.53],
[1206545400000,17.57],
[1206546300000,17.62],
[1206547200000,17.63],
[1206548100000,17.57],
[1206549000000,17.56],
[1206549900000,17.53],
[1206550800000,17.49],
[1206551700000,17.51],
[1206552600000,17.45],
[1206553500000,17.46],
[1206554400000,17.53],
[1206555300000,17.5],
[1206556200000,17.46],
[1206557100000,17.57],
[1206558000000,17.59],
[1206558900000,17.56],
[1206559800000,17.57],
[1206560700000,17.75],
[1206561600000,17.78],
[1206564300000,17.68],
[1206565200000,17.69],
[1206566100000,17.68],
[1206567000000,17.68],
[1206567900000,17.68],
[1206622800000,18],
[1206623700000,17.93],
[1206624600000,17.76],
[1206625500000,17.73],
[1206626400000,17.63],
[1206627300000,17.49],
[1206628200000,17.57],
[1206629100000,17.53],
[1206630000000,17.49],
[1206630900000,17.54],
[1206631800000,17.51],
[1206632700000,17.52],
[1206633600000,17.51],
[1206634500000,17.61],
[1206635400000,17.56],
[1206636300000,17.56],
[1206637200000,17.56],
[1206638100000,17.51],
[1206639000000,17.57],
[1206639900000,17.49],
[1206640800000,17.46],
[1206641700000,17.47],
[1206642600000,17.52],
[1206643500000,17.46],
[1206644400000,17.43],
[1206645300000,17.42],
[1206646200000,17.37],
[1206647100000,17.35],
[1206648000000,17.32],
[1206650700000,17.42],
[1206651600000,17.38],
[1206652500000,17.33],
[1206653400000,17.32],
[1206654300000,17.4],
[1206709200000,17.43],
[1206710100000,17.43],
[1206711000000,17.38],
[1206711900000,17.35],
[1206712800000,17.26],
[1206713700000,17.25],
[1206714600000,17.13],
[1206715500000,17.16],
[1206716400000,17.17],
[1206717300000,17.21],
[1206718200000,17.25],
[1206719100000,17.16],
[1206720000000,17.15],
[1206720900000,17.08],
[1206721800000,17.04],
[1206722700000,17.06],
[1206723600000,17.11],
[1206724500000,17.09],
[1206725400000,17.09],
[1206726300000,17.1],
[1206727200000,17.09],
[1206728100000,17.03],
[1206729000000,17.04],
[1206729900000,17.07],
[1206730800000,16.91],
[1206731700000,17.01],
[1206732600000,17.06],
[1206733500000,17.26],
[1206734400000,17.16],
[1206737100000,17.12],
[1206738000000,17.14],
[1206738900000,17.13],
[1206739800000,17.11],
[1206740700000,17.12],
[1206968400000,16.99],
[1206969300000,16.95],
[1206970200000,17.17],
[1206971100000,17.29],
[1206972000000,17.23],
[1206972900000,17.16],
[1206973800000,17.21],
[1206974700000,17.26],
[1206975600000,17.16],
[1206976500000,17.25],
[1206977400000,17.31],
[1206978300000,17.32],
[1206979200000,17.34],
[1206980100000,17.28],
[1206981000000,17.27],
[1206981900000,17.38],
[1206982800000,17.42],
[1206983700000,17.43],
[1206984600000,17.26],
[1206985500000,17.26],
[1206986400000,17.28],
[1206987300000,17.3],
[1206988200000,17.42],
[1206989100000,17.4],
[1206990000000,17.42],
[1206990900000,17.46],
[1206991800000,17.52],
[1206992700000,17.53],
[1206993600000,17.55],
[1206996300000,17.48],
[1206997200000,17.48],
[1206999000000,17.49],
[1206999900000,17.49],
[1207054800000,17.76],
[1207055700000,17.79],
[1207056600000,17.86],
[1207057500000,17.86],
[1207058400000,17.86],
[1207059300000,17.86],
[1207060200000,17.86],
[1207061100000,17.85],
[1207062000000,17.9],
[1207062900000,17.86],
[1207063800000,17.96],
[1207064700000,18.08],
[1207065600000,18.05],
[1207066500000,18.05],
[1207067400000,18.03],
[1207068300000,18.01],
[1207069200000,18.05],
[1207070100000,18.09],
[1207071000000,18.06],
[1207071900000,18.05],
[1207072800000,18.01],
[1207073700000,18.03],
[1207074600000,18.04],
[1207075500000,18.05],
[1207076400000,18.08],
[1207077300000,18.06],
[1207078200000,18],
[1207079100000,18.08],
[1207080000000,18.06],
[1207082700000,18.03],
[1207083600000,18.05],
[1207084500000,18.06],
[1207085400000,18.06],
[1207086300000,18.06],
[1207141200000,18.23],
[1207142100000,18.22],
[1207143000000,18.12],
[1207143900000,18.06],
[1207144800000,18.13],
[1207145700000,18.34],
[1207146600000,18.41],
[1207147500000,18.61],
[1207148400000,18.53],
[1207149300000,18.36],
